This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.16)  22 DEC 2025 04:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/Bach Khoa/Capstone Project/P2P-chat-app/report/main.tex"
(d:/Bach Khoa/Capstone Project/P2P-chat-app/report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [51 <./Images//Activity Diagram/AD6.png>]
<Images//Sequence diagram/Process message.png, id=973, 729.72626pt x 702.625pt>
File: Images//Sequence diagram/Process message.png Graphic file (type png)
<use Images//Sequence diagram/Process message.png>
Package pdftex.def Info: Images//Sequence diagram/Process message.png  used on input line 374.
(pdftex.def)             Requested size: 455.24408pt x 438.33545pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 375.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [52 <./Images//Sequence diagram/Bootstrapping.png>]
<Images//Sequence diagram/Send message.png, id=981, 877.2775pt x 600.2425pt>
File: Images//Sequence diagram/Send message.png Graphic file (type png)
<use Images//Sequence diagram/Send message.png>
Package pdftex.def Info: Images//Sequence diagram/Send message.png  used on input line 378.
(pdftex.def)             Requested size: 455.24408pt x 311.48677pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 379.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [53 <./Images//Sequence diagram/Open communication channel.png>]
<Images//Sequence diagram/Fragmentation.png, id=989, 857.2025pt x 527.9725pt>
File: Images//Sequence diagram/Fragmentation.png Graphic file (type png)
<use Images//Sequence diagram/Fragmentation.png>
Package pdftex.def Info: Images//Sequence diagram/Fragmentation.png  used on input line 382.
(pdftex.def)             Requested size: 455.24408pt x 280.39607pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 383.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [54 <./Images//Sequence diagram/Process message.png>]
<Images//Sequence diagram/Form Packet.png, id=998, 881.2925pt x 971.63pt>
File: Images//Sequence diagram/Form Packet.png Graphic file (type png)
<use Images//Sequence diagram/Form Packet.png>
Package pdftex.def Info: Images//Sequence diagram/Form Packet.png  used on input line 386.
(pdftex.def)             Requested size: 455.24408pt x 501.89987pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 388.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [55 <./Images//Sequence diagram/Send message.png> <./Images//Sequence diagram/Fragmentation.png>]
Overfull \hbox (16.29213pt too wide) in paragraph at lines 389--389
|[][]| 
 []

<Images/Deployment Diagram/Deployment Diagram.drawio.png, id=1008, 2029.5825pt x 764.8575pt>
File: Images/Deployment Diagram/Deployment Diagram.drawio.png Graphic file (type png)
<use Images/Deployment Diagram/Deployment Diagram.drawio.png>
Package pdftex.def Info: Images/Deployment Diagram/Deployment Diagram.drawio.png  used on input line 392.
(pdftex.def)             Requested size: 455.24408pt x 171.56032pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 394.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[56 <./Images//Sequence diagram/Form Packet.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 401.
 (C:\Users\AD\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \hbox (badness 1052) in paragraph at lines 403--404
[]\T5/cmr/bx/n/12 Data Han-dling: \T5/cmr/m/n/12 The \T5/cmtt/m/n/12 MessageProcessor \T5/cmr/m/n/12 del-e-gates spe-cial-ized tasks to the
 []

<Images/Class Diagram/Class Diagram.png, id=1016, 1271.75125pt x 1037.8775pt>
File: Images/Class Diagram/Class Diagram.png Graphic file (type png)
<use Images/Class Diagram/Class Diagram.png>
Package pdftex.def Info: Images/Class Diagram/Class Diagram.png  used on input line 409.
(pdftex.def)             Requested size: 455.24408pt x 371.52934pt.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 406.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [57 <./Images/Deployment Diagram/Deployment Diagram.drawio.png>] (Sections/chap7_system_design.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 75.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [58 <./Images/Class Diagram/Class Diagram.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 75.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [59]
<Images/Database/ERD.png, id=1037, 1115.16624pt x 753.81625pt>
File: Images/Database/ERD.png Graphic file (type png)
<use Images/Database/ERD.png>
Package pdftex.def Info: Images/Database/ERD.png  used on input line 88.
(pdftex.def)             Requested size: 455.24408pt x 307.7209pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 91.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [60]
<Images/Database/Relation Entity.png, id=1044, 540.0175pt x 708.6475pt>
File: Images/Database/Relation Entity.png Graphic file (type png)
<use Images/Database/Relation Entity.png>
Package pdftex.def Info: Images/Database/Relation Entity.png  used on input line 96.
(pdftex.def)             Requested size: 455.24408pt x 597.41165pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 99.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [61 <./Images/Database/ERD.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 100.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [62 <./Images/Database/Relation Entity.png>]
<Images/User Interface/onboarding1.png, id=1057, 278.54062pt x 584.93532pt>
File: Images/User Interface/onboarding1.png Graphic file (type png)
<use Images/User Interface/onboarding1.png>
Package pdftex.def Info: Images/User Interface/onboarding1.png  used on input line 110.
(pdftex.def)             Requested size: 104.7042pt x 219.8768pt.
<Images/User Interface/onboarding2.png, id=1058, 286.82156pt x 589.4522pt>
File: Images/User Interface/onboarding2.png Graphic file (type png)
<use Images/User Interface/onboarding2.png>
Package pdftex.def Info: Images/User Interface/onboarding2.png  used on input line 115.
(pdftex.def)             Requested size: 104.7042pt x 215.17973pt.
<Images/User Interface/onboarding3.png, id=1059, 280.04625pt x 588.69937pt>
File: Images/User Interface/onboarding3.png Graphic file (type png)
<use Images/User Interface/onboarding3.png>
Package pdftex.def Info: Images/User Interface/onboarding3.png  used on input line 120.
(pdftex.def)             Requested size: 104.7042pt x 220.10597pt.
<Images/User Interface/onboarding4.png, id=1060, 276.28218pt x 578.91281pt>
File: Images/User Interface/onboarding4.png Graphic file (type png)
<use Images/User Interface/onboarding4.png>
Package pdftex.def Info: Images/User Interface/onboarding4.png  used on input line 125.
(pdftex.def)             Requested size: 104.7042pt x 219.38847pt.
<Images/User Interface/bluetoothRequire.png, id=1061, 266.49562pt x 576.65437pt>
File: Images/User Interface/bluetoothRequire.png Graphic file (type png)
<use Images/User Interface/bluetoothRequire.png>
Package pdftex.def Info: Images/User Interface/bluetoothRequire.png  used on input line 137.
(pdftex.def)             Requested size: 91.04742pt x 197.01018pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 139.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [63 <./Images/User Interface/onboarding1.png> <./Images/User Interface/onboarding2.png> <./Images/User Interface/onboarding3.png> <./Images/User Interface/onboarding4.png>]
<Images/User Interface/userProfile.png, id=1071, 267.24844pt x 579.66562pt>
File: Images/User Interface/userProfile.png Graphic file (type png)
<use Images/User Interface/userProfile.png>
Package pdftex.def Info: Images/User Interface/userProfile.png  used on input line 145.
(pdftex.def)             Requested size: 91.04742pt x 197.48172pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 155.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [64 <./Images/User Interface/bluetoothRequire.png> <./Images/User Interface/userProfile.png>]
<Images/User Interface/chatInterface.png, id=1079, 208.98074pt x 456.5055pt>
File: Images/User Interface/chatInterface.png Graphic file (type png)
<use Images/User Interface/chatInterface.png>
Package pdftex.def Info: Images/User Interface/chatInterface.png  used on input line 162.
(pdftex.def)             Requested size: 91.04742pt x 198.88478pt.
<Images/User Interface/addUserManual.png, id=1080, 271.76532pt x 578.91281pt>
File: Images/User Interface/addUserManual.png Graphic file (type png)
<use Images/User Interface/addUserManual.png>
Package pdftex.def Info: Images/User Interface/addUserManual.png  used on input line 171.
(pdftex.def)             Requested size: 104.7042pt x 223.04553pt.
<Images/User Interface/importManual.png, id=1081, 264.23718pt x 576.65437pt>
File: Images/User Interface/importManual.png Graphic file (type png)
<use Images/User Interface/importManual.png>
Package pdftex.def Info: Images/User Interface/importManual.png  used on input line 176.
(pdftex.def)             Requested size: 104.7042pt x 228.49309pt.
<Images/User Interface/exportManual.png, id=1082, 285.31593pt x 575.90157pt>
File: Images/User Interface/exportManual.png Graphic file (type png)
<use Images/User Interface/exportManual.png>
Package pdftex.def Info: Images/User Interface/exportManual.png  used on input line 181.
(pdftex.def)             Requested size: 104.7042pt x 211.3403pt.
<Images/User Interface/profileManual.png, id=1083, 286.82156pt x 578.91281pt>
File: Images/User Interface/profileManual.png Graphic file (type png)
<use Images/User Interface/profileManual.png>
Package pdftex.def Info: Images/User Interface/profileManual.png  used on input line 186.
(pdftex.def)             Requested size: 104.7042pt x 211.33234pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 190.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [65 <./Images/User Interface/chatInterface.png>]
<Images/User Interface/displayPeers.png, id=1090, 264.99pt x 571.38469pt>
File: Images/User Interface/displayPeers.png Graphic file (type png)
<use Images/User Interface/displayPeers.png>
Package pdftex.def Info: Images/User Interface/displayPeers.png  used on input line 200.
(pdftex.def)             Requested size: 182.09485pt x 392.64291pt.
<Images/User Interface/successRequest.png, id=1091, 261.22594pt x 566.115pt>
File: Images/User Interface/successRequest.png Graphic file (type png)
<use Images/User Interface/successRequest.png>
Package pdftex.def Info: Images/User Interface/successRequest.png  used on input line 206.
(pdftex.def)             Requested size: 182.09485pt x 394.6279pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 212.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [66 <./Images/User Interface/addUserManual.png> <./Images/User Interface/importManual.png> <./Images/User Interface/exportManual.png> <./Images/User Interface/profileManual.png>]
<Images/User Interface/chat.png, id=1102, 264.99pt x 571.38469pt>
File: Images/User Interface/chat.png Graphic file (type png)
<use Images/User Interface/chat.png>
Package pdftex.def Info: Images/User Interface/chat.png  used on input line 222.
(pdftex.def)             Requested size: 182.09485pt x 392.64291pt.
<Images/User Interface/chatNotification.png, id=1103, 259.7203pt x 566.115pt>
File: Images/User Interface/chatNotification.png Graphic file (type png)
<use Images/User Interface/chatNotification.png>
Package pdftex.def Info: Images/User Interface/chatNotification.png  used on input line 227.
(pdftex.def)             Requested size: 182.09485pt x 396.90839pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 231.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [67 <./Images/User Interface/displayPeers.png> <./Images/User Interface/successRequest.png>]
<Images/User Interface/saveExport.png, id=1111, 250.68657pt x 569.12625pt>
File: Images/User Interface/saveExport.png Graphic file (type png)
<use Images/User Interface/saveExport.png>
Package pdftex.def Info: Images/User Interface/saveExport.png  used on input line 238.
(pdftex.def)             Requested size: 227.62204pt x 516.78545pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 241.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [68 <./Images/User Interface/chat.png> <./Images/User Interface/chatNotification.png>]
<Images/User Interface/importProcess.png, id=1119, 262.73157pt x 569.12625pt>
File: Images/User Interface/importProcess.png Graphic file (type png)
<use Images/User Interface/importProcess.png>
Package pdftex.def Info: Images/User Interface/importProcess.png  used on input line 245.
(pdftex.def)             Requested size: 227.62204pt x 493.09506pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 248.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [69 <./Images/User Interface/saveExport.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 257.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [70 <./Images/User Interface/importProcess.png>]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 271.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 272.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[71]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 297.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [72]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 332.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [73]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 335.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [74]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 355.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [75]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 375.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [76]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 385.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 415.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[77]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 489.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [78]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 489.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [79]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 505.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [80]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 541.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [81]
<Images/System Design/PS.png, id=1196, 1329.96875pt x 680.5425pt>
File: Images/System Design/PS.png Graphic file (type png)
<use Images/System Design/PS.png>
Package pdftex.def Info: Images/System Design/PS.png  used on input line 570.
(pdftex.def)             Requested size: 455.24408pt x 232.9494pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 576.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [82 <./Images/System Design/PS.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 610.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [83])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 408.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [84]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 408.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [85]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 408.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [86] (Sections/chap8_system_implementation.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 24.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [87]
Underfull \hbox (badness 1565) in paragraph at lines 55--55
[]|\T5/cmr/m/n/12 Finalize de-sign, class di-a-gram,
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--57
[]|\T5/cmr/m/n/12 Implement ac-count fea-tures,
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--57
\T5/cmr/m/n/12 data/-packet pro-cess-ing, BLE
 []


Underfull \hbox (badness 10000) in paragraph at lines 63--63
[]|\T5/cmr/m/n/12 Packet schedul-ing, ad-vanced
 []


Overfull \hbox (21.5472pt too wide) in paragraph at lines 51--72
 [][] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 72.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[88]
<Images/Gnatt Chart/Phase 1 2 3.png, id=1240, 718.18312pt x 298.11375pt>
File: Images/Gnatt Chart/Phase 1 2 3.png Graphic file (type png)
<use Images/Gnatt Chart/Phase 1 2 3.png>
Package pdftex.def Info: Images/Gnatt Chart/Phase 1 2 3.png  used on input line 76.
(pdftex.def)             Requested size: 455.24408pt x 188.97261pt.
<Images/Gnatt Chart/Phase 4 5 6.png, id=1241, 785.93625pt x 303.38344pt>
File: Images/Gnatt Chart/Phase 4 5 6.png Graphic file (type png)
<use Images/Gnatt Chart/Phase 4 5 6.png>
Package pdftex.def Info: Images/Gnatt Chart/Phase 4 5 6.png  used on input line 83.
(pdftex.def)             Requested size: 455.24408pt x 175.73567pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 87.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [89 <./Images/Gnatt Chart/Phase 1 2 3.png>]
<Images/Gnatt Chart/Phase 7 8.png, id=1248, 344.03531pt x 188.95593pt>
File: Images/Gnatt Chart/Phase 7 8.png Graphic file (type png)
<use Images/Gnatt Chart/Phase 7 8.png>
Package pdftex.def Info: Images/Gnatt Chart/Phase 7 8.png  used on input line 90.
(pdftex.def)             Requested size: 455.24408pt x 250.03671pt.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 410.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [90 <./Images/Gnatt Chart/Phase 4 5 6.png> <./Images/Gnatt Chart/Phase 7 8.png>] (Sections/chap9_system_evaluation.tex) (Sections/chap10_conclusion.tex)
Underfull \hbox (badness 1122) in paragraph at lines 2--414
\T5/cmr/m/n/12 main-tain-abil-ity, and per-for-mance con-straints in-her-ent to mo-bile de-vices. Through
 []


Underfull \hbox (badness 10000) in paragraph at lines 2--414

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 414.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[91]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 414.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [92]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 419.


AED: lastpage setting LastPage
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 420.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[93] (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.6pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 13F7419E519658AFBAFEEF53F78FA55B;15296.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 43264 strings out of 474486
 851365 string characters out of 5745170
 1946542 words of memory out of 5000000
 64417 multiletter control sequences out of 15000+600000
 584509 words of font info for 96 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 119i,25n,154p,1201b,5237s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\AD\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Users/AD/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/AD/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/AD/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/AD/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/AD/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/AD/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/AD/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/AD/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr17.pfb><C:/Users/AD/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.pfb><C:/Users/AD/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Users/AD/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/AD/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (94 pages, 1834187 bytes).
PDF statistics:
 1425 PDF objects out of 1440 (max. 8388607)
 362 named destinations out of 1000 (max. 500000)
 954 words of extra memory for PDF output out of 10000 (max. 10000000)

