This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.12.13)  22 DEC 2025 06:28
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Iguana/Downloads/P2P-chat-app-SemiFinal-0h-22-12-25/report/main.tex
(c:/Users/Iguana/Downloads/P2P-chat-app-SemiFinal-0h-22-12-25/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 455.24408pt x 371.52934pt.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 406.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [55 <./Images/Deployment Diagram/Deployment Diagram.drawio.png>] (./Sections/chap7_system_design.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 75.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [56 <./Images/Class Diagram/Class Diagram.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 75.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [57]
<Images/Dataflow Diagram/DFD0.png, id=1040, 1175.39125pt x 362.35374pt>
File: Images/Dataflow Diagram/DFD0.png Graphic file (type png)
<use Images/Dataflow Diagram/DFD0.png>
Package pdftex.def Info: Images/Dataflow Diagram/DFD0.png  used on input line 84.
(pdftex.def)             Requested size: 455.24408pt x 140.34427pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 96.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [58 <./Images/Dataflow Diagram/DFD0.png>]
<Images/Dataflow Diagram/DFD1.png, id=1047, 1084.05pt x 830.10126pt>
File: Images/Dataflow Diagram/DFD1.png Graphic file (type png)
<use Images/Dataflow Diagram/DFD1.png>
Package pdftex.def Info: Images/Dataflow Diagram/DFD1.png  used on input line 104.
(pdftex.def)             Requested size: 455.24408pt x 348.60216pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 114.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [59 <./Images/Dataflow Diagram/DFD1.png>]
<Images/Dataflow Diagram/DFD2.png, id=1054, 1243.64626pt x 463.7325pt>
File: Images/Dataflow Diagram/DFD2.png Graphic file (type png)
<use Images/Dataflow Diagram/DFD2.png>
Package pdftex.def Info: Images/Dataflow Diagram/DFD2.png  used on input line 129.
(pdftex.def)             Requested size: 455.24408pt x 169.75273pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 136.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [60 <./Images/Dataflow Diagram/DFD2.png>]
<Images/Dataflow Diagram/DFD3.png, id=1062, 1324.95pt x 452.69125pt>
File: Images/Dataflow Diagram/DFD3.png Graphic file (type png)
<use Images/Dataflow Diagram/DFD3.png>
Package pdftex.def Info: Images/Dataflow Diagram/DFD3.png  used on input line 150.
(pdftex.def)             Requested size: 455.24408pt x 155.53624pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 162.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [61 <./Images/Dataflow Diagram/DFD3.png>]
<Images/Dataflow Diagram/DFD4.png, id=1069, 872.25874pt x 412.54124pt>
File: Images/Dataflow Diagram/DFD4.png Graphic file (type png)
<use Images/Dataflow Diagram/DFD4.png>
Package pdftex.def Info: Images/Dataflow Diagram/DFD4.png  used on input line 172.
(pdftex.def)             Requested size: 455.24408pt x 215.30954pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 189.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [62 <./Images/Dataflow Diagram/DFD4.png>]
<Images/Database/ERD.png, id=1076, 1115.16624pt x 753.81625pt>
File: Images/Database/ERD.png Graphic file (type png)
<use Images/Database/ERD.png>
Package pdftex.def Info: Images/Database/ERD.png  used on input line 197.
(pdftex.def)             Requested size: 455.24408pt x 307.7209pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 200.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [63]
<Images/Database/Relation Entity.png, id=1082, 540.0175pt x 708.6475pt>
File: Images/Database/Relation Entity.png Graphic file (type png)
<use Images/Database/Relation Entity.png>
Package pdftex.def Info: Images/Database/Relation Entity.png  used on input line 205.
(pdftex.def)             Requested size: 455.24408pt x 597.41165pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 208.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [64 <./Images/Database/ERD.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 209.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [65 <./Images/Database/Relation Entity.png>]
<Images/User Interface/onboarding1.png, id=1095, 278.54062pt x 584.93532pt>
File: Images/User Interface/onboarding1.png Graphic file (type png)
<use Images/User Interface/onboarding1.png>
Package pdftex.def Info: Images/User Interface/onboarding1.png  used on input line 219.
(pdftex.def)             Requested size: 104.7042pt x 219.8768pt.
<Images/User Interface/onboarding2.png, id=1096, 286.82156pt x 589.4522pt>
File: Images/User Interface/onboarding2.png Graphic file (type png)
<use Images/User Interface/onboarding2.png>
Package pdftex.def Info: Images/User Interface/onboarding2.png  used on input line 224.
(pdftex.def)             Requested size: 104.7042pt x 215.17973pt.
<Images/User Interface/onboarding3.png, id=1097, 280.04625pt x 588.69937pt>
File: Images/User Interface/onboarding3.png Graphic file (type png)
<use Images/User Interface/onboarding3.png>
Package pdftex.def Info: Images/User Interface/onboarding3.png  used on input line 229.
(pdftex.def)             Requested size: 104.7042pt x 220.10597pt.
<Images/User Interface/onboarding4.png, id=1098, 276.28218pt x 578.91281pt>
File: Images/User Interface/onboarding4.png Graphic file (type png)
<use Images/User Interface/onboarding4.png>
Package pdftex.def Info: Images/User Interface/onboarding4.png  used on input line 234.
(pdftex.def)             Requested size: 104.7042pt x 219.38847pt.
<Images/User Interface/bluetoothRequire.png, id=1099, 266.49562pt x 576.65437pt>
File: Images/User Interface/bluetoothRequire.png Graphic file (type png)
<use Images/User Interface/bluetoothRequire.png>
Package pdftex.def Info: Images/User Interface/bluetoothRequire.png  used on input line 246.
(pdftex.def)             Requested size: 91.04742pt x 197.01018pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 248.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [66 <./Images/User Interface/onboarding1.png> <./Images/User Interface/onboarding2.png> <./Images/User Interface/onboarding3.png> <./Images/User Interface/onboarding4.png>]
<Images/User Interface/userProfile.png, id=1111, 267.24844pt x 579.66562pt>
File: Images/User Interface/userProfile.png Graphic file (type png)
<use Images/User Interface/userProfile.png>
Package pdftex.def Info: Images/User Interface/userProfile.png  used on input line 254.
(pdftex.def)             Requested size: 91.04742pt x 197.48172pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 264.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [67 <./Images/User Interface/bluetoothRequire.png> <./Images/User Interface/userProfile.png>]
<Images/User Interface/chatInterface.png, id=1119, 208.98074pt x 456.5055pt>
File: Images/User Interface/chatInterface.png Graphic file (type png)
<use Images/User Interface/chatInterface.png>
Package pdftex.def Info: Images/User Interface/chatInterface.png  used on input line 271.
(pdftex.def)             Requested size: 91.04742pt x 198.88478pt.
<Images/User Interface/addUserManual.png, id=1120, 271.76532pt x 578.91281pt>
File: Images/User Interface/addUserManual.png Graphic file (type png)
<use Images/User Interface/addUserManual.png>
Package pdftex.def Info: Images/User Interface/addUserManual.png  used on input line 280.
(pdftex.def)             Requested size: 104.7042pt x 223.04553pt.
<Images/User Interface/importManual.png, id=1121, 264.23718pt x 576.65437pt>
File: Images/User Interface/importManual.png Graphic file (type png)
<use Images/User Interface/importManual.png>
Package pdftex.def Info: Images/User Interface/importManual.png  used on input line 285.
(pdftex.def)             Requested size: 104.7042pt x 228.49309pt.
<Images/User Interface/exportManual.png, id=1122, 285.31593pt x 575.90157pt>
File: Images/User Interface/exportManual.png Graphic file (type png)
<use Images/User Interface/exportManual.png>
Package pdftex.def Info: Images/User Interface/exportManual.png  used on input line 290.
(pdftex.def)             Requested size: 104.7042pt x 211.3403pt.
<Images/User Interface/profileManual.png, id=1123, 286.82156pt x 578.91281pt>
File: Images/User Interface/profileManual.png Graphic file (type png)
<use Images/User Interface/profileManual.png>
Package pdftex.def Info: Images/User Interface/profileManual.png  used on input line 295.
(pdftex.def)             Requested size: 104.7042pt x 211.33234pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 299.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [68 <./Images/User Interface/chatInterface.png>]
<Images/User Interface/displayPeers.png, id=1130, 264.99pt x 571.38469pt>
File: Images/User Interface/displayPeers.png Graphic file (type png)
<use Images/User Interface/displayPeers.png>
Package pdftex.def Info: Images/User Interface/displayPeers.png  used on input line 309.
(pdftex.def)             Requested size: 182.09485pt x 392.64291pt.
<Images/User Interface/successRequest.png, id=1131, 261.22594pt x 566.115pt>
File: Images/User Interface/successRequest.png Graphic file (type png)
<use Images/User Interface/successRequest.png>
Package pdftex.def Info: Images/User Interface/successRequest.png  used on input line 315.
(pdftex.def)             Requested size: 182.09485pt x 394.6279pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 321.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [69 <./Images/User Interface/addUserManual.png> <./Images/User Interface/importManual.png> <./Images/User Interface/exportManual.png> <./Images/User Interface/profileManual.png>]
<Images/User Interface/chat.png, id=1141, 264.99pt x 571.38469pt>
File: Images/User Interface/chat.png Graphic file (type png)
<use Images/User Interface/chat.png>
Package pdftex.def Info: Images/User Interface/chat.png  used on input line 331.
(pdftex.def)             Requested size: 182.09485pt x 392.64291pt.
<Images/User Interface/chatNotification.png, id=1142, 259.7203pt x 566.115pt>
File: Images/User Interface/chatNotification.png Graphic file (type png)
<use Images/User Interface/chatNotification.png>
Package pdftex.def Info: Images/User Interface/chatNotification.png  used on input line 336.
(pdftex.def)             Requested size: 182.09485pt x 396.90839pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 340.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [70 <./Images/User Interface/displayPeers.png> <./Images/User Interface/successRequest.png>]
<Images/User Interface/saveExport.png, id=1150, 250.68657pt x 569.12625pt>
File: Images/User Interface/saveExport.png Graphic file (type png)
<use Images/User Interface/saveExport.png>
Package pdftex.def Info: Images/User Interface/saveExport.png  used on input line 347.
(pdftex.def)             Requested size: 227.62204pt x 516.78545pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 350.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [71 <./Images/User Interface/chat.png> <./Images/User Interface/chatNotification.png>]
<Images/User Interface/importProcess.png, id=1158, 262.73157pt x 569.12625pt>
File: Images/User Interface/importProcess.png Graphic file (type png)
<use Images/User Interface/importProcess.png>
Package pdftex.def Info: Images/User Interface/importProcess.png  used on input line 354.
(pdftex.def)             Requested size: 227.62204pt x 493.09506pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 357.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [72 <./Images/User Interface/saveExport.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 366.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [73 <./Images/User Interface/importProcess.png>]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 380.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 381.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[74]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 406.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [75]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 441.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [76]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 444.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [77]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 464.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [78]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 484.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [79]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 494.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 524.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[80]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 598.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [81]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 598.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [82]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 614.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [83]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 650.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [84]
<Images/System Design/PS.png, id=1236, 1329.96875pt x 680.5425pt>
File: Images/System Design/PS.png Graphic file (type png)
<use Images/System Design/PS.png>
Package pdftex.def Info: Images/System Design/PS.png  used on input line 679.
(pdftex.def)             Requested size: 455.24408pt x 232.9494pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 685.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [85 <./Images/System Design/PS.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 719.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [86])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 408.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [87]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 408.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [88]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 408.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [89] (./Sections/chap8_system_implementation.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 24.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [90]
Underfull \hbox (badness 1565) in paragraph at lines 55--55
[]|\T5/cmr/m/n/12 Finalize de-sign, class di-a-gram,
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--57
[]|\T5/cmr/m/n/12 Implement ac-count fea-tures,
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--57
\T5/cmr/m/n/12 data/packet pro-cess-ing, BLE
 []


Underfull \hbox (badness 10000) in paragraph at lines 63--63
[]|\T5/cmr/m/n/12 Packet schedul-ing, ad-vanced
 []


Overfull \hbox (21.5472pt too wide) in paragraph at lines 51--72
 [][] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 72.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[91]
<Images/Gnatt Chart/Phase 1 2 3.png, id=1281, 718.18312pt x 298.11375pt>
File: Images/Gnatt Chart/Phase 1 2 3.png Graphic file (type png)
<use Images/Gnatt Chart/Phase 1 2 3.png>
Package pdftex.def Info: Images/Gnatt Chart/Phase 1 2 3.png  used on input line 76.
(pdftex.def)             Requested size: 455.24408pt x 188.97261pt.
<Images/Gnatt Chart/Phase 4 5 6.png, id=1282, 785.93625pt x 303.38344pt>
File: Images/Gnatt Chart/Phase 4 5 6.png Graphic file (type png)
<use Images/Gnatt Chart/Phase 4 5 6.png>
Package pdftex.def Info: Images/Gnatt Chart/Phase 4 5 6.png  used on input line 83.
(pdftex.def)             Requested size: 455.24408pt x 175.73567pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 87.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [92 <./Images/Gnatt Chart/Phase 1 2 3.png>]
<Images/Gnatt Chart/Phase 7 8.png, id=1289, 344.03531pt x 188.95593pt>
File: Images/Gnatt Chart/Phase 7 8.png Graphic file (type png)
<use Images/Gnatt Chart/Phase 7 8.png>
Package pdftex.def Info: Images/Gnatt Chart/Phase 7 8.png  used on input line 90.
(pdftex.def)             Requested size: 455.24408pt x 250.03671pt.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 410.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [93 <./Images/Gnatt Chart/Phase 4 5 6.png> <./Images/Gnatt Chart/Phase 7 8.png>] (./Sections/chap9_system_evaluation.tex) (./Sections/chap10_conclusion.tex)
Underfull \hbox (badness 1122) in paragraph at lines 2--414
\T5/cmr/m/n/12 main-tain-abil-ity, and per-for-mance con-straints in-her-ent to mo-bile de-vices. Through
 []


Underfull \hbox (badness 10000) in paragraph at lines 2--414

 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 414.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[94]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 414.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
 [95]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 419.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 420.
(pdftex.def)             Requested size: 34.14227pt x 34.14061pt.
[96] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.6pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 2B1E0E0AA5189453F38F7EE19DFAB469;15150.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 43555 strings out of 467538
 847627 string characters out of 5423724
 1805354 words of memory out of 5000000
 71328 multiletter control sequences out of 15000+600000
 654161 words of font info for 100 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 119i,25n,154p,1265b,5237s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnti10.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb><c:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (97 pages, 1789454 bytes).
PDF statistics:
 1472 PDF objects out of 1728 (max. 8388607)
 1230 compressed objects within 13 object streams
 369 named destinations out of 1000 (max. 500000)
 971 words of extra memory for PDF output out of 10000 (max. 10000000)

